filename,label
Image_76.jpg,Worm Infection in Cat
Image_91.jpg,Worm Infection in Cat
Image_78.jpg,Worm Infection in Cat
Image_42.jpg,Worm Infection in Cat
Image_62.jpg,Worm Infection in Cat
Image_41.jpg,Worm Infection in Cat
Image_54.png,Worm Infection in Cat
Image_48.jpg,Worm Infection in Cat
Image_61.png,Worm Infection in Cat
Image_85.jpg,Worm Infection in Cat
Image_47.jpg,Worm Infection in Cat
Image_96.jpg,Worm Infection in Cat
Image_71.jpg,Worm Infection in Cat
Image_51.jpg,Worm Infection in Cat
Image_29.jpg,Worm Infection in Cat
Image_39.jpg,Worm Infection in Cat
Image_32.jpg,Worm Infection in Cat
Image_40.png,Worm Infection in Cat
Image_65.jpg,Worm Infection in Cat
Image_35.jpg,Worm Infection in Cat
Image_34.jpg,Worm Infection in Cat
Image_30.jpg,Worm Infection in Cat
Image_37.jpg,Worm Infection in Cat
Image_9.jpg,Worm Infection in Cat
Image_83.jpg,Worm Infection in Cat
Image_12.jpg,Worm Infection in Cat
Image_55.jpg,Worm Infection in Cat
Image_72.jpg,Worm Infection in Cat
Image_63.png,Worm Infection in Cat
Image_84.png,Worm Infection in Cat
Image_52.jpg,Worm Infection in Cat
Image_93.jpg,Worm Infection in Cat
Image_25.jpg,Worm Infection in Cat
Image_73.jpg,Worm Infection in Cat
Image_7.jpg,Worm Infection in Cat
Image_2.jpg,Worm Infection in Cat
Image_22.jpg,Worm Infection in Cat
Image_79.jpg,Worm Infection in Cat
Image_66.jpg,Worm Infection in Cat
Image_82.jpg,Worm Infection in Cat
Image_6.jpg,Worm Infection in Cat
Image_77.png,Worm Infection in Cat
Image_40.jpg,Worm Infection in Cat
Image_33.jpg,Worm Infection in Cat
Image_81.jpg,Worm Infection in Cat
Image_11.jpg,Worm Infection in Cat
Image_88.jpeg,Worm Infection in Cat
Image_59.jpg,Worm Infection in Cat
Image_36.jpg,Worm Infection in Cat
Image_60.jpg,Worm Infection in Cat
Image_50.jpg,Worm Infection in Cat
Image_87.jpg,Worm Infection in Cat
Image_69.jpg,Worm Infection in Cat
Image_70.jpg,Worm Infection in Cat
Image_4.jpg,Worm Infection in Cat
Image_75.jpg,Worm Infection in Cat
